cmake_minimum_required(VERSION 3.19)
project(Practice_C C)

set(CMAKE_C_STANDARD 99)

add_executable(main main.c)
add_executable(main_1 "혼자 공부하는 C언어/Beginner/Chapter 1 프로그램 만들기/main_1.c")
add_executable(Example_2-1 "혼자 공부하는 C언어/Beginner/Chapter 2 상수와 데이터 출력/Example/1. 10과 20을 더하는 프로그램.c")
add_executable(Example_2-2 "혼자 공부하는 C언어/Beginner/Chapter 2 상수와 데이터 출력/Example/2. 문자열을 화면에 출력하는 프로그램.c")
add_executable(Example_2-3 "혼자 공부하는 C언어/Beginner/Chapter 2 상수와 데이터 출력/Example/3. 제어 문자를 사용한 출력.c")
add_executable(Example_2-4 "혼자 공부하는 C언어/Beginner/Chapter 2 상수와 데이터 출력/Example/4. 정수와 실수의 출력.c")
add_executable(Problem_2-1-2 "혼자 공부하는 C언어/Beginner/Chapter 2 상수와 데이터 출력/Problem/Problem_2-1-2.c")
add_executable(Problem_2-1-3 "혼자 공부하는 C언어/Beginner/Chapter 2 상수와 데이터 출력/Problem/Problem_2-1-3.c")
add_executable(Example_2-5 "혼자 공부하는 C언어/Beginner/Chapter 2 상수와 데이터 출력/Example/5. 세 가지 진법의 정수 상수.c")
add_executable(Example_2-6 "혼자 공부하는 C언어/Beginner/Chapter 2 상수와 데이터 출력/Example/6. 지수 형태의 실수 상수.c")
add_executable(Example_2-7 "혼자 공부하는 C언어/Beginner/Chapter 2 상수와 데이터 출력/Example/7. 문자와 문자열 데이터의 출력.c")
add_executable(Problem_2-2-3 "혼자 공부하는 C언어/Beginner/Chapter 2 상수와 데이터 출력/Problem/Problem_2-2-3.c")
add_executable(Example_3-1 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Example/1. 변수의 선언과 사용.c")
add_executable(Example_3-2 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Example/2. char형 변수의 사용.c")
add_executable(Example_3-3 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Example/3. 여러 가지 정수형 변수.c")
add_executable(Example_3-4 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Example/4. unsigned를 잘못 사용한 경우.c")
add_executable(Example_3-5 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Example/5. 유효 숫자 확인.c")
add_executable(Example_3-6 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Example/6. char 배열에 문자열 저장.c")
add_executable(Example_3-7 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Example/7. char 배열에 문자열 복사.c")
add_executable(Example_3-8 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Example/8. const를 사용한 변수.c")
add_executable(Problem_3-1-2 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Problem/Problem_3-1-2.c")
add_executable(Problem_3-1-3 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Problem/Problem_3-1-3.c")
add_executable(Example_3-9 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Example/9. scanf 함수를 사용한 키보드 입력.c")
add_executable(Example_3-10 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Example/10. scanf 함수를 사용한 연속 입력.c")
add_executable(Example_3-11 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Example/11. 문자와 문자열 입력.c")
add_executable(Problem_3-2-2 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Problem/Problem_3-2-2.c")
add_executable(Problem_3-2-3 "혼자 공부하는 C언어/Beginner/Chapter 3 변수와 데이터 입력/Problem/Problem_3-2-3.c")
add_executable(Example_4-1 "혼자 공부하는 C언어/Beginner/Chapter 4 연산자/Example/1. 대입, 덧셈, 뺄셈, 곱셈, 음수 연산.c")
add_executable(Example_4-2 "혼자 공부하는 C언어/Beginner/Chapter 4 연산자/Example/2. 몫과 나머지를 구하는 연산.c")
add_executable(Example_4-3 "혼자 공부하는 C언어/Beginner/Chapter 4 연산자/Example/3. 증감 연산자의 연산.c")
add_executable(Example_4-4 "혼자 공부하는 C언어/Beginner/Chapter 4 연산자/Example/4. 전위 표기와 후위 표기를 사용한 증감 연산.c")
add_executable(Example_4-5 "혼자 공부하는 C언어/Beginner/Chapter 4 연산자/Example/5. 관계 연산의 결괏값 확인.c")
add_executable(Example_4-6 "혼자 공부하는 C언어/Beginner/Chapter 4 연산자/Example/6. 논리 연산의 결괏값 확인.c")
add_executable(Example_4-7 "혼자 공부하는 C언어/Beginner/Chapter 4 연산자/Example/7. 연산의 결괏값을 사용하는 방법.c")
add_executable(Problem_4-1-1 "혼자 공부하는 C언어/Beginner/Chapter 4 연산자/Problem/Problem_4-1-1.c")
add_executable(Problem_4-1-2 "혼자 공부하는 C언어/Beginner/Chapter 4 연산자/Problem/Problem_4-1-2.c")
add_executable(Problem_4-1-3 "혼자 공부하는 C언어/Beginner/Chapter 4 연산자/Problem/Problem_4-1-3.c")
